,Archive,test_id,name,item_condition_id,category_name,brand_name,shipping,item_description,high_priced,has_offer
1,test_stg2.tsv.zip,0,"""Breast cancer """"I fight like a girl"""" ring""",1,Women/Jewelry/Rings,Unbranded,1,Size 7,,
2,test_stg2.tsv.zip,1,"""25 pcs NEW 7.5""""x12"""" Kraft Bubble Mailers""",1,Other/Office supplies/Shipping Supplies,Unbranded,1,"""25 pcs NEW 7.5""""x12"""" Kraft Bubble Mailers Lined with bubble wrap for protection Self Sealing (peel-and-seal), adhesive keeps contents secure and tamper proof Durable and lightweight Kraft material helps save on postage Approved by UPS, FedEx, and USPS.""",,
3,test_stg2.tsv.zip,2,Coach bag,1,Vintage & Collectibles/Bags and Purses/Handbag,Coach,1,Brand new coach bag. Bought for [rm] at a Coach outlet.,,
4,test_stg2.tsv.zip,3,Floral Kimono,2,Women/Sweaters/Cardigan,Unbranded,0,-floral kimono -never worn -lightweight and perfect for hot weather,,
5.,test_stg2.tsv.zip,4,Life after Death,3,Other/Books/Religion & Spirituality,Unbranded,1,"Rediscovering life after the loss of a loved one by Tony Cooke. Paperback in good condition 2003. ❤ ❤ Bundle and save! ❤ ❤ Book, death, grief, bereavement SHLF.SW.5.15",,
6,test_stg2.tsv.zip,5,iPhone 6 Plus or 6s Plus Vodka pink case,1,"Electronics/Cell Phones & Accessories/Cases, Covers & Skins",Unbranded,1,One Absolut Vodka in Pink for iPhone 6 Plus and also fits the 6s Plus iPhone. These are made of a flexible rubber material. Brand new case Also have in 6 and 6s size in pink Size: iPhone 6 Plus and 6s Plus Free shipping,,
7,test_stg2.tsv.zip,6,Vintage Cameo Pendant & Brooch Pin,3,Women/Jewelry/Necklaces,Vintage,1,"""Two vintage Cameo pieces. 1. Silver metal Locket pendant with filigree, green background and ivory cameo. It is 2"""". 2. Goldtone metal, mirrored background with gray cameo. Pinback and a loop for a chain. It is also 2"""". Free shipping.""",,
8,test_stg2.tsv.zip,7,Rose Gold Stainless Steel Quartz Watch,1,Women/Women's Accessories/Watches,Unbranded,1,"""Brand new Price firm No trades Box included with 1yr warranty card and dust cloth. Metal: Stainless steel Finish: Polished Width: 12MM Length: 8"""" Can be adjusted smaller Stainless steel will not rust, tarnish, change colors or turn skin green. Watch features quartz movement. Face is rose gold and stainless steel case. Band is stainless steel rose gold.""",,
9,test_stg2.tsv.zip,8,Daisy Marc Jacobs 3.4oz,3,Beauty/Fragrance/Women,MARC JACOBS,0,Brand new No box 100% authentic Firm price NO offers,,
10,test_stg2.tsv.zip,9,Rose Brushes and Silicone Sponge,1,Beauty/Tools & Accessories/Makeup Brushes & Tools,Unbranded,1,All new. 12 pcs makeup brushes and one Silicone beauty Sponge,,
11,test_stg2.tsv.zip,10,BNWT Coach coated canvas wristlet,1,Handmade/Bags and Purses/Wristlet,Unbranded,0,Authentic. Retail [rm]. Bramble rose. BNWT. Comes with box.,,
12,test_stg2.tsv.zip,11,"""""""John Carpenters Halloween""""""",2,Electronics/Media/DVD,Unbranded,0,--NO FREE SHIPPING-- •No Scratches• ◆All PRICES Are FIRM Since Mercāri Charges 10% Sellers Fee On Every Single Transaction. ◆Ask Me To Bundle Items To Save On Shipping Fees Only. I DO NOT Discount On Bundles. ◆ADULT OWNED 100% AUTHENTIC MOVIES! #Horror Movie,,
13.,test_stg2.tsv.zip,12,Tuff Jeans Cowgirl Tuff Co.,3,Women/Jeans/Boot Cut,Cowgirl Tuff,0,"27 waist 33 length Decorated with copper and silver hardware Silver studded pocket line, Silver studded leg hem line. Studded Flair Bottoms Bronco Styke Cowgirl Tuff Co.",,
14,test_stg2.tsv.zip,13,Lululemon crop size 6,3,"Women/Athletic Apparel/Pants, Tights, Leggings",Lululemon,0,Super soft cropped sweat pant. Good condition - no flaws. Tags Leggings LulaRoe Nike Small,,
15,test_stg2.tsv.zip,14,Versace Eros 200 ml 6.7 fl oz for men,1,Beauty/Fragrance/Men,Unbranded,1,Brand new authentic money back guarantee Free shipping,,
16,test_stg2.tsv.zip,15,Loot crate exclusive kill bill socks,1,Men/Athletic Apparel/Socks,Unbranded,0,Brand new loot crate exclusive kill bill vol.1 men's socks,,
17,test_stg2.tsv.zip,16,Tea party set,3,Kids/Toys/Dress Up & Pretend Play,Fisher-Price,0,Comes with fisher price tea pot Talks batteries not included 2 cups 2 spoons and 3 plates Dessert shapes that fit in yellow thing M,,
18,test_stg2.tsv.zip,17,Jordan,2,Kids/Boys (4+)/Coats & Jackets,Unbranded,0,Boys XL michael Jordan zip up jacket,,
19,test_stg2.tsv.zip,18,MISS ME CROSS BLING JEANS,2,Women/Jeans/Boot Cut,Miss Me,0,Womens size 25 Inseam 29 In excellent condition No fraying or wear Have the distressed look on the front Price and shipping firm,,
20,test_stg2.tsv.zip,19,Elephant Choker,1,Women/Jewelry/Necklaces,Unbranded,1,BRAND NEW ○ PRICE FIRM ○ △FREE SHIPPING△,,
21,test_stg2.tsv.zip,20,3 SCARY STORIES BOOKS 2 TELL IN THE DARK,3,Other/Books/Children's Books,Unbranded,1,"Ships same/next day. Free Shipping!! Can make a great gift... No writing or used, just imperfections on cover(s). Description The Scary Stories Set includes these 3 books: Scary Stories to Tell in the Dark, More Scary Stories to Tell in the Dark, and Scary Stories 3: More Tales to Chill Your Bones. All three books are written by Alvin Schwartz with drawings by the original illustrator, Stephen Gammell. Paperback Publisher: Scholastic Language: English Product Dimensions: 7.5 x 5.3 inches Children's kids toddlers spooky Halloween best seller camping books boys girls gift present birthday",,
22,test_stg2.tsv.zip,21,iPhone 6:6S Case Marble **SALE*,1,"Electronics/Cell Phones & Accessories/Cases, Covers & Skins",Apple,1,"""**MESSAGE THE MARBLE COLOR AND SIZE YOU WOULD LIKE AFTER YOU ORDER** BUNDLE PROMOTION: ONE FOR [rm] OR PICK ANY TWO COLORS FOR ONLY [rm]!! (Get one for yourself and another for your friend or family!) Up for sale is a BRAND NEW Marble Pattern Case (Color Options: White/Black/Milky Blue/Pink) Designed Perfectly to fit BOTH iPhone 6 & 6S 4.7 ALSO AVAILABLE for iPhone 6/6S PLUS MODELS"""" Design Spec: - Easy Access to ALL ports - High Quality TPU Shell Shock Proof - Slim and Light Weighto - 360 Silicone Grip & Protection FAST FREE SHIPPING! All our products are shipped via USPS First Class with real- time TRACKING! CUSTOMER SERVICE We are an experienced seller and for us customer satisfaction is our priority. We work HARD to make sure all our customers are 100% satisfied! We respond quick so feel free to reach out to us with any questions! PRICED TO SELL ALREADY DISCOUNTED 15%!! ORDER SOON LIMITED QUANTITY!!""",,
23,test_stg2.tsv.zip,22,H&M baby boy sweat pants 1.5-2y,3,Kids/Boys 2T-5T/Bottoms,Unbranded,0,2t toddler 4pc joggers No rips/holes Grey Blue Green Red has a spot near waistband,,
24,test_stg2.tsv.zip,23,Betsy Johnson & Beauty and the best,1,Women/Jewelry/Necklaces,Betsey Johnson,0,✨Brand New Betsy JohnSon Blue Beautiful gold Necklace ✨ Beauty & the best necklace ❤Same Day Shipping ❤,,
25,test_stg2.tsv.zip,24,Timberland boots only worn once,2,Women/Shoes/Boots,Timberland,0,"Boys size 6.5, women's size 8",,
26,test_stg2.tsv.zip,25,iPhone 6/6s Case,1,"Electronics/Cell Phones & Accessories/Cases, Covers & Skins",Unbranded,1,Clear iPhone 6/6s flexible rubber case. - Batman design. *Case is brand new unopened. Pictures used to just show how it looks on the phone.,,
27,test_stg2.tsv.zip,26,Calvin Klein maxi dress size 10 stretchy,3,Women/Skirts/Maxi,Calvin Klein,0,Donating tomorrow if it doesn't sell. Lowest price. This is the most comfortable maxi dress. It's soft and stretchy. Cross cross straps in back. Empire cut. Blue navy black white tie dye ombré look. I wore it a lot but tons of life left! From smoke free pet free home. Fast shipping.,,
28,test_stg2.tsv.zip,27,Osh kosh overalls for boys,3,Kids/Boys 0-24 Mos/One-Pieces,Osh Kosh B'gosh,0,Smoke free pet free home! Kept hung up! Great condition ! No flaws! Bundle to save on shipping! Fast shipping! I ship usually within next day :) please take a look at my items :) i have cheap prices. Any questions pleasw feel free to ask :),,
29,test_stg2.tsv.zip,28,Kendra Scott Pyrite Peach Estella Bib,3,Women/Jewelry/Necklaces,Kendra Scott,1,"Great condition vintage Kendra Scott bib necklace. This was all original except two pyrite Morgan stones were swapped with original peach Morgan stones. There are still stones to make a set of pyrite Morgan's, a set of translucent peach Morgan's, pyrite Allisons, slate gray Morgan and slate gray Allisons plus more ! Great statement necklace or for stones to do DIY custom projects No tarnish or other flaws to note.",,
30,test_stg2.tsv.zip,29,Boys Nike long sleeve shirt,3,Kids/Boys (4+)/Top & T-shirts,Nike,0,Boys dri-fit long sleeve orange Nike shirt.,,
31,test_stg2.tsv.zip,30,M VS Pink Dog Boyshort Pantie,1,Women/Underwear/Panties,,0,"This sale is for 1 VS Pink Pantie. Color/Style: as shown on the pictures. Size: M Brand New in the bag (Only took it out to take pictures) Color may be slightly different from the photos. *PRICE is firm! Package will be sent via USPS First class mail. If you want it to be shipped Priority, just add [rm] more. ~~ Please check out my other items ~~ * Bundle to save on shipping * Please remember I don't make any money from the shipping. I can combine shipping for you if you bundle with other listing. USPS priority shipping rates are: 0.5-3 lbs for [rm] 3-10 lbs for [rm] 10-20 lbs for [rm]",,
32,test_stg2.tsv.zip,31,Proactiv 3 Step set,1,Beauty/Skin Care/Face,,1,Two sets for Toni Brand New!! Three steps to clear skin step 1: skin smoothing exfoliator step 2: pore targeting treatment step 3: complexion perfecting hydrator,,
